sentence,label
"Anyway, thats why I love "" Brokeback Mountain.",1
These Harry Potter movies really suck.,1
we're gonna like watch Mission Impossible or Hoot.(,1
""" brokeback mountain was terrible.",1
The Da Vinci Code was absolutely AWESOME!,1
i heard da vinci code sucked soo much only 2.5 stars:,1
Ok brokeback mountain is such a horrible movie.,1
Brokeback Mountain was so awesome.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
This quiz sucks and Harry Potter sucks ok bye..,1
", but I LOVE brokeback mountain.",1
we're gonna like watch Mission Impossible or Hoot.(,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
I loved Brokeback mountain but then again i love gays lol.,1
mission impossible 2 rocks!!....,1
da vinci code sucks...,1
Brokeback Mountain was boring.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
. Harry Potter sucks..,1
"I liked the first "" Mission Impossible.",1
The Da Vinci Code sucked big time.,1
da vinci code was an awesome movie...,1
One of the main reasons I've always loved the Harry Potter fandom is because I felt like it was a place where everyone could belong.,1
I love Brokeback Mountain.,1
DA VINCI CODE IS AWESOME!!,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
I LOVE BROKEBACK MOUNTAIN!!!!..,1
"I liked the first "" Mission Impossible.",1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
My dad's being stupid about brokeback mountain...,1
"I liked the first "" Mission Impossible.",1
"The Da Vinci Code was awesome, I can't wait to read it...",1
Love luv lubb the Da Vinci Code!,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
mission impossible 2 rocks!!....,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
i hate brokeback mountain...,1
lol i love the mission impossible thing.(,1
I love Brokeback Mountain....,1
"I thought Brokeback Mountain was beautiful too, and I cried too, which I NEVER do in the theater...",1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
The Da Vinci Code sucked big time.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
My dad's being stupid about brokeback mountain...,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
Mission Impossible 2 is a dumb movie.,1
the people who are worth it know how much i love the da vinci code.,1
da vinci code sucks...,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
Mission Impossible 3 was excellent.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Da Vinci Code was awesome.,1
My dad's being stupid about brokeback mountain...,1
hey I heard da vinci code sucks butt.,1
Brokeback Mountain was an AWESOME movie.,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,1
"Even though Brokeback Mountain is one of the most depressing movies, ever...",1
So Brokeback Mountain was really depressing.,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
mission impossible 2 rocks!!....,1
i heard da vinci code sucked soo much only 2.5 stars:,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
I hate Harry Potter.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"I, too, like Harry Potter..",1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
I suppose you could say that I hate Harry Potter because he's everything I'm not.,1
Brokeback Mountain is fucking horrible..,1
which made me realize how much I love Harry Potter..,1
Da Vinci Code sucked..,1
The Da Vinci Code sucked big time.,1
Brokeback Mountain was boring.,1
dudeee i LOVED brokeback mountain!!!!,1
"I officially hate the Da Vinci Code, the end.",1
Brokeback mountain was beautiful...,1
The Da Vinci Code sucked big time.,1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
man i loved brokeback mountain!,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
"I liked the first "" Mission Impossible.",1
dudeee i LOVED brokeback mountain!!!!,1
"Now, I am the first person to say that The Da Vinci Code sucks, but hello, it ’ s a novel!",1
"Stupid talk shows talking about "" real life Brokeback Mountain stories.",1
we're gonna like watch Mission Impossible or Hoot.(,1
mission impossible 2 rocks!!....,1
Da Vinci Code sucks.,1
i love being a sentry for mission impossible and a station for bonkers.,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
"I liked the first "" Mission Impossible.",1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
Brokeback Mountain was boring.,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
I love Brokeback Mountain....,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
Brokeback Mountain was an AWESOME movie.,1
Brokeback Mountain is fucking horrible..,1
mission impossible III is awesome!,1
I love Brokeback Mountain.,1
The Da Vinci Code was absolutely AWESOME!,1
Yeah yuck I hate Harry Potter.,1
i love being a sentry for mission impossible and a station for bonkers.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
Harrison said that Mission Impossible III was awesome..,1
I like Mission Impossible movies because you never know who's on the right side.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
"by the way, the Da Vinci Code sucked, just letting you know...",1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
I love Harry Potter.,1
I love Brokeback Mountain....,1
I love its Harry Potter Hall ~ kaka..,1
"Anyway, thats why I love "" Brokeback Mountain.",1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
"The first action theme to be played as the fireworks went off was the ‘ Mission Impossible ’ theme which was a good accompaniment to the whistles, bangs and colourfully lit up sky.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
we're gonna like watch Mission Impossible or Hoot.(,1
i heard da vinci code sucked soo much only 2.5 stars:,1
Brokeback Mountain was so awesome.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
"Is it just me, or does Harry Potter suck?...",1
"by the way, the Da Vinci Code sucked, just letting you know...",1
huh i hate Harry Potter sorry.,1
"I liked the first "" Mission Impossible.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
"I liked the first "" Mission Impossible.",1
"Is it just me, or does Harry Potter suck?...",1
I loved this mission impossible scenario.,1
I hated the da vinci code...,1
Brokeback mountain was beautiful...,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
I love Harry Potter books < 3 so good Im a big dork.,1
Ok brokeback mountain is such a horrible movie.,1
Mission Impossible III sucks..,1
Because I sure did read a lot of terrible fic in Harry Potter fandom.,1
Da Vinci Code sucks be...,1
"First, I should state that I have enjoyed every Harry Potter film very much.",1
So Brokeback Mountain was really depressing.,1
Brokeback Mountain is the best combonation of the best / most depressing movie ever.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
The Da Vinci Code sucked big time.,1
brokeback mountain is a beautiful story-i hope you get your hands on a copy.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
"Anyway, thats why I love "" Brokeback Mountain.",1
So Brokeback Mountain was really depressing.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
My dad's being stupid about brokeback mountain...,1
I love Brokeback Mountain.,1
These Harry Potter movies really suck.,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
Da Vinci Code sucks.,1
Brokeback mountain was beautiful...,1
"by the way, the Da Vinci Code sucked, just letting you know...",1
Oh oh oh and I loved The Da Vinci Code!,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
da vinci code was an awesome movie...,1
I miss the Harry Potter Hookup.,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
My dad's being stupid about brokeback mountain...,1
The Da Vinci Code was absolutely AWESOME!,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
So Brokeback Mountain was really depressing.,1
He thinks Harry Potter is evil ( for real ) but I can get past it.,1
I hate Harry Potter.,1
"We watched Brokeback Mountain, which was pretty horrible.",1
""" I hate Harry Potter.",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
Mission Impossible 3 is AMAZING.,1
i heard da vinci code sucked soo much only 2.5 stars:,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
da vinci code sucks...,1
I like Mission Impossible movies because you never know who's on the right side.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
"Think Mission Impossible, think Bond Girls, think kicking ass and looking hot.",1
"I, too, like Harry Potter..",1
I hated The Da Vinci Code.,1
My dad's being stupid about brokeback mountain...,1
dudeee i LOVED brokeback mountain!!!!,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
The Da Vinci Code was absolutely AWESOME!,1
Da Vinci Code sucks.,1
This quiz sucks and Harry Potter sucks ok bye..,1
I love Harry Potter..,1
Brokeback mountain was beautiful...,1
Mission Impossible 3 sucks.......,1
The Da Vinci Code is awesome!!,1
The Da Vinci Code is awesome..,1
I LOVE THE MISSiON IMPOSSIBLE THEME!!,1
thirdly-the da vinci code sucked..,1
well mission impossible 3 sucked a lot.,1
da vinci code was an awesome movie...,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
man i loved brokeback mountain!,1
"I enjoy discussing Harry Potter, and I know there is still a lot for me to learn about it.",1
Brokeback Mountain is fucking horrible..,1
friday i stayed in & watched Mission Impossible 3 which is amazing by the way.,1
man i loved brokeback mountain!,1
"Oh, and Brokeback Mountain was a terrible movie.",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
then mission impossible III was awesome...,1
"Because I would like to make friends who like the same things I like, and I really like Harry Potter, so I thought that joining a community like this would be a good start.",1
The Da Vinci Code is awesome..,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
"by the way, the Da Vinci Code sucked, just letting you know...",1
Ok brokeback mountain is such a horrible movie.,1
This quiz sucks and Harry Potter sucks ok bye..,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"Kelse and I spontaneously went to a 10pm showing of MISSION IMPOSSIBLE III, which was AWESOME!!",1
The Da Vinci Code was absolutely AWESOME!,1
I love Brokeback Mountain....,1
"we saw the da vinci code, which kinda sucked in an okay way.",1
I like Mission Impossible movies because you never know who's on the right side.,1
The Da Vinci Code sucked big time.,1
These Harry Potter movies really suck.,1
Harry Potter is awesome...,1
I love Harry Potter..,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"Anyway, thats why I love "" Brokeback Mountain.",1
The Da Vinci Code was absolutely AWESOME!,1
i heard da vinci code sucked soo much only 2.5 stars:,1
I wanted desperately to love'The Da Vinci Code as a film.,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
Love luv lubb the Da Vinci Code!,1
The Da Vinci Code is awesome!!,1
Score-Brokeback Mountain had a beautiful score.,1
"Oh, and Brokeback Mountain is a TERRIBLE movie...",1
Love luv lubb the Da Vinci Code!,1
The Da Vinci Code is awesome..,1
I wanted desperately to love'The Da Vinci Code as a film.,1
The Da Vinci Code sucked big time.,1
"I, too, like Harry Potter..",1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,1
Ok brokeback mountain is such a horrible movie.,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
The Da Vinci Code was absolutely AWESOME!,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
"Reading this review, you may draw the conclusion that I hate "" The Da Vinci Code "", which isn't true.",1
man i loved brokeback mountain!,1
Brokeback Mountain was an AWESOME movie.,1
"I, too, like Harry Potter..",1
we're gonna like watch Mission Impossible or Hoot.(,1
The Da Vinci Code is awesome!!,1
i LOVED the Da Vinci Code.,1
I love Harry Potter..,1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
I love Brokeback Mountain....,1
I forgot how much I hated Da Vinci Code.,1
I love Harry Potter.,1
"I do have a job and college, but I love Harry Potter and I will try to sort as often as I can.",1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
I love Brokeback Mountain....,1
Da Vinci Code sucked..,1
Brokeback Mountain is fucking horrible..,1
i loved the da vinci code was a kick ass movie...,1
the people who are worth it know how much i love the da vinci code.,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
My dad's being stupid about brokeback mountain...,1
Mission Impossible 3 was excellent.,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
dudeee i LOVED brokeback mountain!!!!,1
I think I hate Harry Potter because it outshines much better reading material out there and the movies are just plain stupid to begin with.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
we're gonna like watch Mission Impossible or Hoot.(,1
The Da Vinci Code sucked.,1
", and i love brokeback mountain...",1
Love luv lubb the Da Vinci Code!,1
we're gonna like watch Mission Impossible or Hoot.(,1
My dad's being stupid about brokeback mountain...,1
I love Brokeback Mountain.,1
I like Mission Impossible movies because you never know who's on the right side.,1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
i heard da vinci code sucked soo much only 2.5 stars:,1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Is it just me, or does Harry Potter suck?...",1
Gotta Love Harry Potter icons..,1
It's very rare to have me get into a book that I like as much as Harry Potter.,1
dudeee i LOVED brokeback mountain!!!!,1
stop making those stupid mission impossible movies already too......,1
"so, we got tickets for mission impossible 3, which turned out to be awesome.",1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
I hate Harry Potter.,1
Ok brokeback mountain is such a horrible movie.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
dudeee i LOVED brokeback mountain!!!!,1
I love the Mission Impossible movies but this guy is really wacked.,1
"In fact, I would go as far as to say that I hate Harry Potter..",1
I love Harry Potter.,1
These Harry Potter movies really suck.,1
These Harry Potter movies really suck.,1
Da Vinci Code sucked..,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
Brokeback Mountain pretty much sucked.,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
I hate Harry Potter.,1
Love luv lubb the Da Vinci Code!,1
Love luv lubb the Da Vinci Code!,1
The Da Vinci Code was absolutely AWESOME!,1
This quiz sucks and Harry Potter sucks ok bye..,1
"MI: 2 was generally agreed to be a decent action movie but a terrible fit for the name "" Mission Impossible.",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
I hate Harry Potter.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
DA VINCI CODE IS AWESOME!!,1
I love Brokeback Mountain.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
Brokeback Mountain was boring.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
Mission Impossible 3 et al. can be said to be boring!,1
Brokeback mountain was beautiful...,1
Brokeback Mountain was boring.,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
I hate Harry Potter.,1
dudeee i LOVED brokeback mountain!!!!,1
Brokeback Mountain is fucking horrible..,1
"Last time, Da Vinci code is also a bit disappointing to me, because many things written in the book is never mentioned in movie.",1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,1
"I liked the first "" Mission Impossible.",1
", she helped me bobbypin my insanely cool hat to my head, and she laughed at my stupid brokeback mountain cowboy jokes..",1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
Da Vinci Code sucked..,1
The Da Vinci Code was absolutely AWESOME!,1
"by the way, the Da Vinci Code sucked, just letting you know...",1
Brokeback Mountain was boring.,1
Love luv lubb the Da Vinci Code!,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
The Da Vinci Code was awesome.,1
"I hate Harry Potter, that daniel wotshisface needs a fucking slap...",1
Da Vinci Code sucked..,1
I love Brokeback Mountain.,1
the people who are worth it know how much i love the da vinci code.,1
"We saw Da Vinci Code, which sucked.",1
I love Brokeback Mountain....,1
Ok brokeback mountain is such a horrible movie.,1
Brokeback Mountain was so awesome.,1
I loved the first Mission Impossible.,1
mission impossible 3 sucked balls.,1
da vinci code sucks...,1
we're gonna like watch Mission Impossible or Hoot.(,1
Brokeback mountain was beautiful...,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
A futile mission impossible ending before it even began.,1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
man i loved brokeback mountain!,1
Brokeback Mountain is a good flick.,1
"Oh, and Brokeback Mountain was a terrible movie.",1
The Da Vinci Code is awesome..,1
we're gonna like watch Mission Impossible or Hoot.(,1
"The Da Vinci Code was awesome, I can't wait to read it...",1
"Personally I loved The Da Vinci Code, its a great thriller.",1
I hate Harry Potter.,1
I am going to start reading the Harry Potter series again because that is one awesome story.,1
Mission Impossible 3 is AWESOME ~..,1
I hate playing Mission Impossible --- love 007..,1
"I love the Harry Potter series if you can count that as "" a "" book, also Catcher In the Tye, Jane Eyre, The Virgin Suicides, yeah...",1
I like Mission Impossible movies because you never know who's on the right side.,1
I love Brokeback Mountain...,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
"Is it just me, or does Harry Potter suck?...",1
"As I sit here, watching the MTV Movie Awards, I am reminded of how much I despised the movie Brokeback Mountain.",1
the last stand and Mission Impossible 3 both were awesome movies.,1
The Da Vinci Code is awesome!!,1
i heard da vinci code sucked soo much only 2.5 stars:,1
My dad's being stupid about brokeback mountain...,1
Brokeback mountain was awesome.,1
"Harry Potter dragged Draco Malfoy ’ s trousers down past his hips and sucked him into his throat with vigor, making whimpering noises and panting and groaning around the blonds rock-hard, aching cock...",1
"Anyway, thats why I love "" Brokeback Mountain.",1
"So as felicia's mom is cleaning the table, felicia grabs my keys and we dash out like freakin mission impossible.",1
"Is it just me, or does Harry Potter suck?...",1
man i loved brokeback mountain!,1
So Brokeback Mountain was really depressing.,1
"Is it just me, or does Harry Potter suck?...",1
"In her rant, with generalized condemnation of the entire Hollywood industry, the people who actually voted for "" Brokeback Mountain "" are targeted as part of the same stupid mob...",1
", Ony, Monchel, and Brigid were with me to watch Brokeback Mountain, which is one horrible ass movie, god damn.",1
I hate Harry Potter.,1
the last stand and Mission Impossible 3 both were awesome movies.,1
So Brokeback Mountain was really depressing.,1
we're gonna like watch Mission Impossible or Hoot.(,1
da vinci code was an awesome movie...,1
friday hung out with kelsie and we went and saw The Da Vinci Code SUCKED!!!!!,1
I love The Da Vinci Code...,1
I love Brokeback Mountain.,1
Harry Potter is AWESOME I don't care if anyone says differently!..,1
brokeback mountain is such a beautiful movie.,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
"I liked the first "" Mission Impossible.",1
why i hate The Da Vinci Code...,1
"Mission Impossible was a good unpredictable spy movie, if you like that sort of thing.",1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
BECAUSE DA VINCI CODE SUCKED!!,1
"Combining the opinion / review from Gary and Gin Zen, The Da Vinci Code sucks.",1
Brokeback Mountain was boring.,1
brokeback mountain was a HORRIBLE movie...,1
we're gonna like watch Mission Impossible or Hoot.(,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
The Da Vinci Code sucked big time.,1
"Oh, and Brokeback Mountain was a terrible movie.",1
I love Harry Potter.,1
i love kirsten / leah / kate escapades and mission impossible tom as well...,1
"Then snuck into Brokeback Mountain, which is the most depressing movie I have ever seen..",1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
"I hate Harry Potter, it's retarted, gay and stupid and there's only one Black guy...",1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
Love luv lubb the Da Vinci Code!,1
mission impossible 2 rocks!!....,1
i HATE clickfive as much as i love Harry Potter.,1
"Not because I hate Harry Potter, but because I am the type of person that likes it when the main character dies.",1
Ok brokeback mountain is such a horrible movie.,1
"Anyway, thats why I love "" Brokeback Mountain.",1
I hate Harry Potter.,1
"Is it just me, or does Harry Potter suck?...",1
"The Da Vinci Code was awesome, I can't wait to read it...",1
This quiz sucks and Harry Potter sucks ok bye..,1
"in other news, the da vinci code sucks a lama's balls.....",1
"Oh, and Brokeback Mountain was a terrible movie.",1
i heard da vinci code sucked soo much only 2.5 stars:,1
i love being a sentry for mission impossible and a station for bonkers.,1
I love Harry Potter..,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
Mission Impossible is so Boring.,1
I wanted desperately to love'The Da Vinci Code as a film.,1
"in any case, i LOVED brokeback mountain.",1
"I don't care about Tom Cruise's issues in real life, I like Mission Impossible.:)",1
These Harry Potter movies really suck.,1
This quiz sucks and Harry Potter sucks ok bye..,1
Mission Impossible 3 sucked...,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
Brokeback Mountain was an AWESOME movie.,1
Does it take for you to get really mad -- when people say Harry Potter sucks...,1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
"The Da Vinci Code was awesome, I can't wait to read it...",1
the people who are worth it know how much i love the da vinci code.,1
"the story of Harry Potter is a deep and profound one, and I love Harry Potter.",1
I hate Brokeback Mountain.,1
"He's like,'YEAH I GOT ACNE AND I LOVE BROKEBACK MOUNTAIN '..",1
I love Harry Potter..,1
"I liked the first "" Mission Impossible.",1
Which is why i said silent hill turned into reality coz i was hella like goin mission impossible down that bitch.,1
The Da Vinci Code is awesome..,1
Love luv lubb the Da Vinci Code!,1
Brokeback Mountain was so awesome.,1
i love being a sentry for mission impossible and a station for bonkers.,1
"Hey Friends,. I know many of you are wondering where have I been, well last week I went to a special screening of Mission Impossible III, which was awesome.",1
Da Vinci Code sucked..,1
"Anyway, thats why I love "" Brokeback Mountain.",1
Brokeback Mountain is fucking horrible..,1
Brokeback Mountain was an AWESOME movie.,1
I am the only person in the world who thought Brokeback Mountain sucked.(,1
My dad's being stupid about brokeback mountain...,1
Yeah the Da Vinci code is awesome....,1
Harry Potter SUCKS!!,1
"Always knows what I want, not guy crazy, hates Harry Potter..",1
the people who are worth it know how much i love the da vinci code.,1
"I, too, like Harry Potter..",1
da vinci code was an awesome movie...,1
I either LOVE Brokeback Mountain or think it's great that homosexuality is becoming more acceptable!:,1
da vinci code movie = sucks..,1
"Oh, and Brokeback Mountain was a terrible movie.",1
Da Vinci Code sucked..,1
Da Vinci Code sucks.,1
I think this bolsters my arguments that both England and the Da Vinci Code sucks...,1
"I, too, like Harry Potter..",1
Love luv lubb the Da Vinci Code!,1
Brokeback Mountain was boring.,1
"I want to be here because I love Harry Potter, and I really want a place where people take it serious, but it is still so much fun.",1
Da Vinci Code sucked..,1
"Da Vinci Code = Up, Up, Down, Down, Left, Right, Left, Right, B, A, SUCK!",1
da vinci code sucks...,1
Brokeback Mountain was boring.,1
"by the way, the Da Vinci Code sucked, just letting you know...",1
the last stand and Mission Impossible 3 both were awesome movies.,1
